rota_principal,sentido,data,dia_da_semana,antecedencia,pax,tkm_comp,capacidade_atual,occ_atual,load_factor_atual,assentos_disponiveis,predict_time_series,predict_eixo_sentido,predict_consenso,pct_atingimento_forecast,pax_faltam_forecast,pax_d5,pax_d4,pax_d3,pax_d2,pax_d1,pax_hoje_parcial,media_d2_d5,aceleracao_abs,aceleracao_pct,tendencia_linear,sinal
CMP-SAO,SAO-CMP,2026-04-16,5,8,32,18.87,322,0.1,0.09,290,237,222,230,13.9,198,2,1,3,5,4,0,2.8,1.3,45.5,0.5,⚪ NORMAL
ARB-SAO,ARB-SAO,2026-04-22,4,14,14,131.47,93,0.15,0.14,79,94,105,100,14.0,86,2,2,6,4,2,0,3.5,-1.5,-42.9,0.1,⚪ NORMAL
BHZ-CMP,CMP-BHZ,2026-04-22,4,14,6,137.57,40,0.15,0.14,34,34,51,43,14.0,37,0,0,0,0,0,0,0.0,0.0,,0.0,⚪ NORMAL
CMP-SJK,SJK-CMP,2026-04-20,2,12,7,36.47,46,0.15,0.11,39,48,52,50,14.0,43,0,0,0,1,0,0,0.3,-0.3,-100.0,0.1,⚪ NORMAL
CMP-SAO,SAO-CMP,2026-04-18,7,10,68,21.44,552,0.12,0.1,484,485,446,466,14.6,398,0,11,6,12,8,0,7.3,0.8,10.3,1.1,⚪ NORMAL
SAO-SJK,SAO-SJK,2026-04-19,1,11,23,20.68,184,0.13,0.12,161,184,131,158,14.6,135,0,1,5,4,4,0,2.5,1.5,60.0,0.7,⚪ NORMAL
SAO-SJK,SJK-SAO,2026-04-17,6,9,27,23.71,184,0.15,0.14,157,257,112,185,14.6,158,1,2,5,1,6,0,2.3,3.8,166.7,0.6,⚪ NORMAL
QDC-SAO,SAO-QDC,2026-04-22,4,14,4,119.4,45,0.09,0.08,41,32,21,27,14.8,23,0,0,0,2,1,0,0.5,0.5,100.0,0.3,⚪ NORMAL
BHZ-DTI,BHZ-DTI,2026-04-22,4,14,7,57.9,45,0.16,0.14,38,47,47,47,14.9,40,2,0,0,2,2,0,1.0,1.0,100.0,0.1,⚪ NORMAL
SAO-SJK,SAO-SJK,2026-04-17,6,9,26,21.9,184,0.14,0.13,158,227,121,174,14.9,148,1,1,2,10,3,0,3.5,-0.5,-14.3,0.9,⚪ NORMAL
IPA-VIX,VIX-IPA,2026-04-19,1,11,9,94.9,80,0.11,0.09,71,78,42,60,15.0,51,0,2,0,1,0,0,0.8,-0.8,-100.0,-0.1,⚪ NORMAL
BHZ-CMP,CMP-BHZ,2026-04-20,2,12,7,174.19,40,0.18,0.17,33,39,53,46,15.2,39,2,0,0,0,8,0,0.5,7.5,1500.0,0.8,⚪ NORMAL
SAO-SJK,SJK-SAO,2026-04-18,7,10,30,21.27,184,0.16,0.16,154,273,121,197,15.2,167,3,2,5,5,4,0,3.8,0.3,6.7,0.3,⚪ NORMAL
CMP-RIO,CMP-RIO,2026-04-22,4,14,10,77.2,44,0.23,0.21,34,68,62,65,15.4,55,0,0,0,0,2,0,0.0,2.0,,0.3,⚪ NORMAL
SAO-SJP,SAO-SJP,2026-04-20,2,12,45,97.06,314,0.14,0.13,269,285,301,293,15.4,248,6,5,0,9,4,0,5.0,-1.0,-20.0,0.0,⚪ NORMAL
BHZ-CMP,BHZ-CMP,2026-04-19,1,11,11,184.26,40,0.28,0.25,29,78,64,71,15.5,60,0,0,8,0,0,0,2.0,-2.0,-100.0,0.0,⚪ NORMAL
BHZ-MCE,BHZ-MCE,2026-04-19,1,11,5,109.5,45,0.11,0.08,40,36,27,32,15.6,27,0,0,0,2,1,0,0.5,0.5,100.0,0.3,⚪ NORMAL
SAO-SJK,SAO-SJK,2026-04-16,5,8,17,16.66,184,0.09,0.09,167,119,97,108,15.7,91,2,1,1,2,2,0,1.5,0.5,33.3,0.1,⚪ NORMAL
CPC-FLN,FLN-CPC,2026-04-19,1,11,39,148.0,248,0.16,0.13,209,265,227,246,15.9,207,0,0,6,4,10,0,2.5,7.5,300.0,1.6,⚪ NORMAL
CAB-VIX,CAB-VIX,2026-04-19,1,11,5,73.9,44,0.11,0.08,39,37,25,31,16.1,26,0,0,0,1,0,0,0.3,-0.3,-100.0,0.1,⚪ NORMAL
CGR-SAO,SAO-CGR,2026-04-19,1,11,13,155.9,120,0.11,0.1,107,83,76,80,16.3,67,3,0,3,3,0,0,2.3,-2.3,-100.0,-0.2,⚪ NORMAL
QAK-SAO,QAK-SAO,2026-04-19,1,11,7,138.76,60,0.12,0.09,53,44,41,43,16.3,36,0,0,3,0,3,0,0.8,2.3,300.0,0.4,⚪ NORMAL
SAO-SJK,SJK-SAO,2026-04-16,5,8,20,18.2,184,0.11,0.1,164,137,107,122,16.4,102,0,0,2,1,5,0,0.8,4.3,566.7,0.7,⚪ NORMAL
BHZ-MCL,MCL-BHZ,2026-04-18,7,10,15,86.3,128,0.12,0.12,113,83,99,91,16.5,76,0,0,3,0,12,0,0.8,11.3,1500.0,1.6,⚪ NORMAL
PNV-SAO,SAO-PNV,2026-04-19,1,11,5,139.7,44,0.11,0.11,39,28,32,30,16.7,25,0,0,0,3,0,0,0.8,-0.8,-100.0,0.2,⚪ NORMAL
RIO-STS,STS-RIO,2026-04-18,7,10,7,89.04,56,0.13,0.11,49,55,28,42,16.7,35,0,0,0,0,0,0,0.0,0.0,,0.0,⚪ NORMAL
SAO-SJK,SJK-SAO,2026-04-22,4,14,26,18.36,184,0.14,0.13,158,199,107,153,17.0,127,0,0,2,4,8,0,1.5,6.5,433.3,1.3,⚪ NORMAL
MCE-SAO,SAO-MCE,2026-04-21,3,13,6,109.23,44,0.14,0.13,38,40,30,35,17.1,29,0,0,0,1,4,0,0.3,3.8,1500.0,0.6,⚪ NORMAL
BAT-SAO,SAO-BAT,2026-04-22,4,14,17,84.78,91,0.19,0.16,74,103,92,98,17.3,81,0,0,0,0,6,0,0.0,6.0,,0.8,⚪ NORMAL
BAT-SAO,SAO-BAT,2026-04-19,1,11,21,86.52,136,0.15,0.14,115,124,117,121,17.4,100,1,1,0,2,5,0,1.0,4.0,400.0,0.6,⚪ NORMAL
BHZ-DTI,BHZ-DTI,2026-04-20,2,12,12,61.57,133,0.09,0.08,121,66,70,68,17.6,56,1,0,0,2,1,0,0.8,0.3,33.3,0.1,⚪ NORMAL
BHZ-IPA,BHZ-IPA,2026-04-20,2,12,31,60.8,315,0.1,0.08,284,175,177,176,17.6,145,0,2,0,4,7,0,1.5,5.5,366.7,1.1,⚪ NORMAL
BHZ-MCE,BHZ-MCE,2026-04-20,2,12,5,126.5,45,0.11,0.11,40,27,28,28,17.9,23,1,0,2,0,0,0,0.8,-0.8,-100.0,-0.1,⚪ NORMAL
BOA-MAN,BOA-MAN,2026-04-19,1,11,7,132.04,43,0.16,0.15,36,38,40,39,17.9,32,0,0,0,1,1,0,0.3,0.8,300.0,0.2,⚪ NORMAL
CRG-SAO,SAO-CRG,2026-04-20,2,12,20,63.85,228,0.09,0.07,208,111,113,112,17.9,92,0,2,0,2,4,0,1.0,3.0,300.0,0.5,⚪ NORMAL
RIO-VIX,VIX-RIO,2026-04-18,7,10,18,117.57,90,0.2,0.19,72,89,111,100,18.0,82,3,0,0,0,16,0,0.8,15.3,2033.3,1.7,⚪ NORMAL
BAT-SAO,BAT-SAO,2026-04-22,4,14,15,78.83,90,0.17,0.15,75,77,88,83,18.1,68,0,1,3,0,1,0,1.0,0.0,0.0,0.1,⚪ NORMAL
GVS-SAO,SAO-GVS,2026-04-19,1,11,10,132.5,56,0.18,0.15,46,58,51,55,18.2,45,0,0,0,0,15,0,0.0,15.0,,2.0,⚪ NORMAL
SAO-SJP,SAO-SJP,2026-04-18,7,10,51,87.14,233,0.22,0.16,182,286,272,279,18.3,228,4,0,2,5,4,0,2.8,1.3,45.5,0.3,⚪ NORMAL
BHZ-MCL,MCL-BHZ,2026-04-22,4,14,21,80.8,128,0.16,0.16,107,110,118,114,18.4,93,0,6,0,6,3,0,3.0,0.0,0.0,0.4,⚪ NORMAL
BHZ-CMP,CMP-BHZ,2026-04-19,1,11,12,168.4,43,0.28,0.26,31,69,60,65,18.5,53,4,0,0,0,2,0,1.0,1.0,100.0,-0.3,⚪ NORMAL
MCE-RIO,RIO-MCE,2026-04-20,2,12,13,33.9,46,0.28,0.26,33,75,64,70,18.6,57,0,0,0,1,1,0,0.3,0.8,300.0,0.2,⚪ NORMAL
CPC-FLN,FLN-CPC,2026-04-18,7,10,31,166.29,82,0.38,0.3,51,199,128,164,18.9,133,0,0,4,4,8,2,2.0,6.0,300.0,1.3,⚪ NORMAL
BHZ-IPA,IPA-BHZ,2026-04-18,7,10,41,60.66,269,0.15,0.12,228,211,219,215,19.1,174,1,2,4,4,8,0,2.8,5.3,190.9,1.1,⚪ NORMAL
SAO-UDI,SAO-UDI,2026-04-22,4,14,9,125.79,43,0.21,0.2,34,51,43,47,19.1,38,0,2,0,2,8,0,1.0,7.0,700.0,1.1,⚪ NORMAL
ARB-SAO,SAO-ARB,2026-04-18,7,10,14,118.69,99,0.14,0.12,85,62,81,72,19.4,58,0,0,0,2,0,0,0.5,-0.5,-100.0,0.1,⚪ NORMAL
BHZ-IPA,IPA-BHZ,2026-04-20,2,12,37,63.9,405,0.09,0.08,368,164,217,191,19.4,154,4,0,3,3,10,0,2.5,7.5,300.0,1.0,⚪ NORMAL
CDG-RIO,RIO-CDG,2026-04-18,7,10,19,55.64,92,0.21,0.21,73,136,60,98,19.4,79,1,1,3,1,0,0,1.5,-1.5,-100.0,-0.1,⚪ NORMAL
MCE-RIO,MCE-RIO,2026-04-17,6,9,19,51.58,90,0.21,0.19,71,140,56,98,19.4,79,4,2,0,1,4,0,1.8,2.3,128.6,-0.1,⚪ NORMAL
PAS-SAO,PAS-SAO,2026-04-22,4,14,8,65.53,46,0.17,0.16,38,48,33,41,19.5,33,0,0,0,0,1,0,0.0,1.0,,0.1,⚪ NORMAL
GVS-SAO,GVS-SAO,2026-04-22,4,14,12,153.48,56,0.21,0.17,44,65,56,61,19.7,49,0,0,0,15,3,0,3.8,-0.8,-20.0,1.4,⚪ NORMAL
MCL-SAO,SAO-MCL,2026-04-22,4,14,14,123.97,64,0.22,0.17,50,79,62,71,19.7,57,0,3,0,9,3,0,3.0,0.0,0.0,0.8,⚪ NORMAL
ARB-SAO,ARB-SAO,2026-04-19,1,11,24,121.65,159,0.15,0.13,135,117,125,121,19.8,97,3,7,0,2,5,0,3.0,2.0,66.7,-0.1,⚪ NORMAL
MCL-SAO,MCL-SAO,2026-04-19,1,11,16,125.53,64,0.25,0.15,48,88,71,80,20.0,64,0,0,0,0,15,0,0.0,15.0,,2.0,⚪ NORMAL
SAO-UDI,UDI-SAO,2026-04-19,1,11,11,133.9,43,0.26,0.25,32,58,52,55,20.0,44,2,2,0,0,0,0,1.0,-1.0,-100.0,-0.4,⚪ NORMAL
RIO-UDI,UDI-RIO,2026-04-19,1,11,12,144.98,56,0.21,0.18,44,58,59,59,20.3,47,0,0,0,0,3,0,0.0,3.0,,0.4,⚪ NORMAL
BOA-MAN,MAN-BOA,2026-04-19,1,11,9,128.01,42,0.21,0.21,33,47,41,44,20.5,35,0,1,1,2,1,0,1.0,0.0,0.0,0.2,⚪ NORMAL
CRG-SAO,SAO-CRG,2026-04-21,3,13,25,54.86,91,0.27,0.25,66,107,136,122,20.5,97,0,2,2,0,1,0,1.0,0.0,0.0,0.0,⚪ NORMAL
MCL-SAO,MCL-SAO,2026-04-22,4,14,17,120.84,64,0.27,0.2,47,93,72,83,20.5,66,0,0,0,3,3,0,0.8,2.3,300.0,0.6,⚪ NORMAL
CPC-FLN,CPC-FLN,2026-04-19,1,11,49,162.82,204,0.24,0.19,155,244,232,238,20.6,189,4,3,5,8,6,0,5.0,1.0,20.0,0.6,⚪ NORMAL
CPC-FLN,FLN-CPC,2026-04-22,4,14,40,128.65,122,0.33,0.28,82,223,164,194,20.6,154,9,0,21,12,12,0,10.5,1.5,14.3,1.2,⚪ NORMAL
CAB-VIX,VIX-CAB,2026-04-20,2,12,6,59.23,44,0.14,0.11,38,30,28,29,20.7,23,0,0,3,0,0,0,0.8,-0.8,-100.0,0.0,⚪ NORMAL
CDG-RIO,RIO-CDG,2026-04-17,6,9,25,67.1,92,0.27,0.26,67,166,76,121,20.7,96,1,3,4,1,4,0,2.3,1.8,77.8,0.3,⚪ NORMAL
MCE-RIO,MCE-RIO,2026-04-20,2,12,14,35.69,46,0.3,0.29,32,73,60,67,20.9,53,1,1,0,0,4,0,0.5,3.5,700.0,0.3,⚪ NORMAL
BHZ-CMP,CMP-BHZ,2026-04-18,7,10,8,153.4,40,0.2,0.17,32,29,46,38,21.1,30,0,0,0,2,4,0,0.5,3.5,700.0,0.7,⚪ NORMAL
IPA-VIX,IPA-VIX,2026-04-16,5,8,12,129.98,80,0.15,0.13,68,64,50,57,21.1,45,0,0,0,1,1,0,0.3,0.8,300.0,0.2,⚪ NORMAL
BOA-MAN,MAN-BOA,2026-04-18,7,10,7,111.47,43,0.16,0.16,36,23,42,33,21.2,26,2,0,0,2,0,0,1.0,-1.0,-100.0,-0.1,⚪ NORMAL
RIO-VIX,RIO-VIX,2026-04-19,1,11,38,112.72,172,0.22,0.2,134,159,197,178,21.3,140,1,3,0,4,5,0,2.0,3.0,150.0,0.6,⚪ NORMAL
CAB-SAO,SAO-CAB,2026-04-22,4,14,21,146.0,135,0.16,0.15,114,114,82,98,21.4,77,0,0,4,2,2,0,1.5,0.5,33.3,0.4,⚪ NORMAL
IPA-VIX,VIX-IPA,2026-04-20,2,12,12,99.48,41,0.29,0.25,29,60,51,56,21.4,44,1,0,0,0,0,0,0.3,-0.3,-100.0,-0.1,⚪ NORMAL
BHZ-RIO,BHZ-RIO,2026-04-20,2,12,51,97.04,289,0.18,0.17,238,217,257,237,21.5,186,2,1,8,5,5,0,4.0,1.0,25.0,0.7,⚪ NORMAL
IPA-VIX,VIX-IPA,2026-04-16,5,8,11,96.81,81,0.14,0.12,70,56,46,51,21.6,40,2,0,1,0,2,0,0.8,1.3,166.7,0.0,⚪ NORMAL
IPA-VIX,IPA-VIX,2026-04-21,3,13,13,117.59,41,0.32,0.26,28,65,55,60,21.7,47,0,0,1,4,0,0,1.3,-1.3,-100.0,0.3,⚪ NORMAL
BHZ-RAO,BHZ-RAO,2026-04-21,3,13,12,223.15,49,0.24,0.18,37,54,55,55,21.8,43,4,0,0,2,2,0,1.5,0.5,33.3,-0.1,⚪ NORMAL
CAB-RIO,CAB-RIO,2026-04-18,7,10,25,37.66,92,0.27,0.26,67,134,94,114,21.9,89,0,3,3,1,3,0,1.8,1.3,71.4,0.3,⚪ NORMAL
JDF-SAO,JDF-SAO,2026-04-22,4,14,14,111.33,166,0.08,0.07,152,70,58,64,21.9,50,0,0,3,3,3,0,1.5,1.5,100.0,0.6,⚪ NORMAL
CRG-SAO,CRG-SAO,2026-04-22,4,14,24,41.15,90,0.27,0.2,66,75,142,109,22.0,85,0,3,0,4,3,0,1.8,1.3,71.4,0.5,⚪ NORMAL
BHZ-RIO,BHZ-RIO,2026-04-18,7,10,52,125.78,188,0.28,0.26,136,271,199,235,22.1,183,3,9,9,18,12,0,9.8,2.3,23.1,1.8,⚪ NORMAL
BHZ-SAO,BHZ-SAO,2026-04-19,1,11,66,127.72,359,0.18,0.18,293,305,292,299,22.1,233,3,5,9,14,6,0,7.8,-1.8,-22.6,1.0,⚪ NORMAL
CDG-RIO,CDG-RIO,2026-04-19,1,11,19,48.64,92,0.21,0.2,73,86,86,86,22.1,67,0,2,0,1,6,0,0.8,5.3,700.0,0.7,⚪ NORMAL
BHZ-DTI,BHZ-DTI,2026-04-19,1,11,16,57.65,88,0.18,0.15,72,72,71,72,22.2,56,1,1,4,2,0,0,2.0,-2.0,-100.0,-0.1,⚪ NORMAL
BHZ-SJK,BHZ-SJK,2026-04-18,7,10,14,121.76,44,0.32,0.29,30,65,60,63,22.2,49,0,0,5,1,1,0,1.5,-0.5,-33.3,0.2,⚪ NORMAL
BRU-SAO,BRU-SAO,2026-04-20,2,12,6,53.4,42,0.14,0.14,36,27,26,27,22.2,21,0,4,0,1,0,0,1.3,-1.3,-100.0,-0.2,⚪ NORMAL
CDG-RIO,CDG-RIO,2026-04-18,7,10,22,54.35,92,0.24,0.24,70,122,73,98,22.4,76,1,2,2,1,1,0,1.5,-0.5,-33.3,-0.1,⚪ NORMAL
IPA-VIX,IPA-VIX,2026-04-18,7,10,13,91.13,40,0.33,0.26,27,56,59,58,22.4,45,0,0,5,0,1,0,1.3,-0.3,-20.0,0.1,⚪ NORMAL
IPA-VIX,VIX-IPA,2026-04-18,7,10,11,93.26,41,0.27,0.23,30,49,49,49,22.4,38,0,0,0,0,3,0,0.0,3.0,,0.4,⚪ NORMAL
BHZ-SJK,BHZ-SJK,2026-04-19,1,11,16,190.4,120,0.13,0.12,104,64,78,71,22.5,55,0,0,0,0,3,0,0.0,3.0,,0.4,⚪ NORMAL
CAB-SAO,SAO-CAB,2026-04-21,3,13,20,123.05,131,0.15,0.14,111,98,80,89,22.5,69,0,0,4,5,0,0,2.3,-2.3,-100.0,0.3,⚪ NORMAL
QDC-SAO,SAO-QDC,2026-04-18,7,10,7,124.33,45,0.16,0.14,38,32,29,31,22.6,24,0,1,0,0,3,0,0.3,2.8,1100.0,0.3,⚪ NORMAL
BHZ-CMP,BHZ-CMP,2026-04-22,4,14,10,140.5,43,0.23,0.21,33,40,48,44,22.7,34,0,0,0,4,0,0,1.0,-1.0,-100.0,0.3,⚪ NORMAL
PAS-SAO,PAS-SAO,2026-04-19,1,11,8,79.53,46,0.17,0.15,38,37,33,35,22.9,27,0,0,0,5,0,0,1.3,-1.3,-100.0,0.3,⚪ NORMAL
CRG-SAO,CRG-SAO,2026-04-18,7,10,23,37.68,184,0.13,0.11,161,98,102,100,23.0,77,0,0,0,3,1,0,0.8,0.3,33.3,0.3,⚪ NORMAL
GVS-SAO,GVS-SAO,2026-04-19,1,11,14,151.69,64,0.22,0.17,50,59,63,61,23.0,47,3,0,0,0,3,0,0.8,2.3,300.0,0.0,⚪ NORMAL
CAB-JDF,CAB-JDF,2026-04-19,1,11,21,64.57,92,0.23,0.21,71,96,85,91,23.1,70,0,0,1,1,5,0,0.5,4.5,900.0,0.7,⚪ NORMAL
CMP-RIO,CMP-RIO,2026-04-20,2,12,9,63.57,44,0.2,0.16,35,35,43,39,23.1,30,0,1,0,1,0,0,0.5,-0.5,-100.0,0.0,⚪ NORMAL
IPA-VIX,VIX-IPA,2026-04-22,4,14,15,84.1,81,0.19,0.15,66,65,65,65,23.1,50,1,0,5,1,1,0,1.8,-0.8,-42.9,0.1,⚪ NORMAL
CDG-RIO,RIO-CDG,2026-04-20,2,12,21,55.71,92,0.23,0.23,71,90,90,90,23.3,69,1,0,0,3,0,0,1.0,-1.0,-100.0,0.1,⚪ NORMAL
CMP-RIO,RIO-CMP,2026-04-18,7,10,10,71.9,60,0.17,0.17,50,47,38,43,23.3,33,0,0,0,0,3,0,0.0,3.0,,0.4,⚪ NORMAL
QDC-SAO,QDC-SAO,2026-04-19,1,11,7,114.9,45,0.16,0.13,38,26,33,30,23.3,23,0,0,0,0,0,0,0.0,0.0,,0.0,⚪ NORMAL
CGR-SAO,CGR-SAO,2026-04-19,1,11,20,152.35,120,0.17,0.16,100,72,98,85,23.5,65,0,0,3,3,6,0,1.5,4.5,300.0,1.0,⚪ NORMAL
MCL-SAO,SAO-MCL,2026-04-20,2,12,16,138.21,64,0.25,0.21,48,64,71,68,23.5,52,0,0,0,0,15,0,0.0,15.0,,2.0,⚪ NORMAL
PAS-SAO,SAO-PAS,2026-04-19,1,11,8,71.65,46,0.17,0.13,38,30,37,34,23.5,26,0,0,1,0,0,0,0.3,-0.3,-100.0,0.0,⚪ NORMAL
SAO-UDI,SAO-UDI,2026-04-19,1,11,14,142.76,43,0.33,0.32,29,64,53,59,23.7,45,4,4,4,2,2,0,3.5,-1.5,-42.9,-0.4,⚪ NORMAL
BOA-MAN,BOA-MAN,2026-04-17,6,9,11,175.9,43,0.26,0.26,32,39,53,46,23.9,35,0,0,0,0,0,0,0.0,0.0,,0.0,⚪ NORMAL
GYN-SAO,GYN-SAO,2026-04-19,1,11,11,123.72,60,0.18,0.15,49,49,42,46,23.9,35,3,0,0,0,6,0,0.8,5.3,700.0,0.4,⚪ NORMAL
BHZ-VIX,VIX-BHZ,2026-04-18,7,10,55,142.66,113,0.49,0.45,58,259,199,229,24.0,174,0,6,0,8,4,0,3.5,0.5,14.3,0.7,⚪ NORMAL
IPA-VIX,VIX-IPA,2026-04-17,6,9,19,111.11,80,0.24,0.19,61,82,76,79,24.1,60,0,0,2,7,1,0,2.3,-1.3,-55.6,0.6,⚪ NORMAL
MCL-RIO,MCL-RIO,2026-04-21,3,13,13,122.44,58,0.22,0.12,45,69,39,54,24.1,41,1,0,0,0,5,0,0.3,4.8,1900.0,0.5,⚪ NORMAL
SAO-VIX,SAO-VIX,2026-04-18,7,10,20,167.7,89,0.22,0.2,69,76,90,83,24.1,63,0,8,4,0,4,0,3.0,1.0,33.3,0.0,⚪ NORMAL
MCE-RIO,MCE-RIO,2026-04-19,1,11,23,31.99,90,0.26,0.23,67,97,93,95,24.2,72,0,1,0,0,1,0,0.3,0.8,300.0,0.1,⚪ NORMAL
RIO-VIX,VIX-RIO,2026-04-22,4,14,35,118.79,133,0.26,0.25,98,135,153,144,24.3,109,6,0,0,3,4,0,2.3,1.8,77.8,-0.1,⚪ NORMAL
BOA-MAN,MAN-BOA,2026-04-16,5,8,10,111.7,43,0.23,0.23,33,43,39,41,24.4,31,0,0,0,0,1,0,0.0,1.0,,0.1,⚪ NORMAL
BHZ-CMP,BHZ-CMP,2026-04-20,2,12,12,165.73,43,0.28,0.26,31,49,48,49,24.5,37,0,0,4,0,2,0,1.0,1.0,100.0,0.3,⚪ NORMAL
BHZ-DTI,DTI-BHZ,2026-04-18,7,10,12,74.9,42,0.29,0.23,30,50,48,49,24.5,37,2,0,2,0,0,0,1.0,-1.0,-100.0,-0.3,⚪ NORMAL
BHZ-RAO,RAO-BHZ,2026-04-16,5,8,12,230.73,49,0.24,0.19,37,47,50,49,24.5,37,0,0,2,0,2,0,0.5,1.5,300.0,0.3,⚪ NORMAL
CMP-SJK,CMP-SJK,2026-04-18,7,10,15,33.3,46,0.33,0.21,31,64,56,60,25.0,45,1,0,0,1,1,0,0.5,0.5,100.0,0.1,⚪ NORMAL
MCE-SAO,SAO-MCE,2026-04-19,1,11,7,118.76,44,0.16,0.15,37,26,30,28,25.0,21,0,0,0,2,0,0,0.5,-0.5,-100.0,0.1,⚪ NORMAL
MCL-RIO,MCL-RIO,2026-04-19,1,11,10,127.3,58,0.17,0.11,48,40,40,40,25.0,30,0,5,0,0,0,0,1.3,-1.3,-100.0,-0.3,⚪ NORMAL
PNV-SAO,PNV-SAO,2026-04-18,7,10,8,142.78,44,0.18,0.17,36,37,27,32,25.0,24,0,0,0,0,7,0,0.0,7.0,,0.9,⚪ NORMAL
PNV-SAO,SAO-PNV,2026-04-20,2,12,7,162.9,45,0.16,0.14,38,23,33,28,25.0,21,1,0,0,3,1,0,1.0,0.0,0.0,0.2,⚪ NORMAL
CAB-RIO,CAB-RIO,2026-04-17,6,9,36,36.79,184,0.2,0.18,148,172,114,143,25.2,107,4,3,0,8,4,0,3.8,0.3,6.7,0.3,⚪ NORMAL
RAO-RIO,RIO-RAO,2026-04-22,4,14,17,157.19,53,0.32,0.29,36,59,74,67,25.4,50,0,0,0,0,3,0,0.0,3.0,,0.4,⚪ NORMAL
SAO-UDI,SAO-UDI,2026-04-20,2,12,12,154.32,43,0.28,0.28,31,37,57,47,25.5,35,0,2,0,2,0,0,1.0,-1.0,-100.0,0.0,⚪ NORMAL
BHZ-DTI,DTI-BHZ,2026-04-19,1,11,23,66.16,133,0.17,0.14,110,93,85,89,25.8,66,0,0,2,2,7,0,1.0,6.0,600.0,1.1,⚪ NORMAL
CMP-GUR,GUR-CMP,2026-04-19,1,11,13,100.44,45,0.29,0.26,32,48,51,50,26.0,37,0,0,0,0,0,0,0.0,0.0,,0.0,⚪ NORMAL
BHZ-GYN,BHZ-GYN,2026-04-18,7,10,12,93.82,64,0.19,0.15,52,48,43,46,26.1,34,0,0,0,3,6,0,0.8,5.3,700.0,1.0,⚪ NORMAL
CRG-SAO,SAO-CRG,2026-04-19,1,11,35,51.84,228,0.15,0.14,193,118,149,134,26.1,99,0,3,0,3,6,0,1.5,4.5,300.0,0.8,⚪ NORMAL
BHZ-CMP,BHZ-CMP,2026-04-17,6,9,21,226.61,40,0.53,0.48,19,76,84,80,26.3,59,0,0,0,0,2,0,0.0,2.0,,0.3,⚪ NORMAL
CDG-RIO,RIO-CDG,2026-04-16,5,8,23,56.07,92,0.25,0.25,69,93,81,87,26.4,64,2,2,1,1,2,0,1.5,0.5,33.3,-0.1,⚪ NORMAL
SAO-UDI,UDI-SAO,2026-04-18,7,10,9,99.79,43,0.21,0.17,34,30,38,34,26.5,25,0,0,2,0,0,0,0.5,-0.5,-100.0,0.0,⚪ NORMAL
BHZ-DTI,BHZ-DTI,2026-04-16,5,8,11,56.63,46,0.24,0.22,35,43,39,41,26.8,30,1,2,1,2,2,0,1.5,0.5,33.3,0.1,⚪ NORMAL
BOA-MAN,BOA-MAN,2026-04-16,5,8,11,133.72,42,0.26,0.25,31,40,41,41,26.8,30,3,0,0,2,2,0,1.3,0.8,60.0,0.0,⚪ NORMAL
MCE-SAO,SAO-MCE,2026-04-18,7,10,11,94.08,44,0.25,0.24,33,45,37,41,26.8,30,2,0,0,1,1,0,0.8,0.3,33.3,-0.1,⚪ NORMAL
QDC-SAO,SAO-QDC,2026-04-21,3,13,10,89.6,42,0.24,0.12,32,31,42,37,27.0,27,0,1,0,1,0,0,0.5,-0.5,-100.0,0.0,⚪ NORMAL
JDF-SAO,SAO-JDF,2026-04-18,7,10,12,80.07,60,0.2,0.17,48,47,41,44,27.3,32,3,0,0,0,3,0,0.8,2.3,300.0,0.0,⚪ NORMAL
BHZ-RAO,RAO-BHZ,2026-04-22,4,14,11,192.35,49,0.22,0.18,38,44,36,40,27.5,29,0,0,2,2,2,0,1.0,1.0,100.0,0.4,⚪ NORMAL
BOA-MAN,MAN-BOA,2026-04-20,2,12,11,115.9,43,0.26,0.26,32,36,44,40,27.5,29,0,0,0,0,0,0,0.0,0.0,,0.0,⚪ NORMAL
CAB-RIO,RIO-CAB,2026-04-19,1,11,33,37.05,138,0.24,0.21,105,106,133,120,27.5,87,0,3,2,7,3,0,3.0,0.0,0.0,0.7,⚪ NORMAL
BHZ-MCE,MCE-BHZ,2026-04-19,1,11,8,159.78,45,0.18,0.16,37,28,29,29,27.6,21,1,0,2,1,0,0,1.0,-1.0,-100.0,-0.1,⚪ NORMAL
SAO-VIX,VIX-SAO,2026-04-19,1,11,29,159.45,145,0.2,0.16,116,102,107,105,27.6,76,2,0,1,11,1,1,3.5,-2.5,-71.4,0.6,⚪ NORMAL
CRG-SAO,CRG-SAO,2026-04-19,1,11,52,56.52,228,0.23,0.2,176,173,201,187,27.8,135,2,5,2,8,4,0,4.3,-0.3,-5.9,0.5,⚪ NORMAL
CMP-RIO,RIO-CMP,2026-04-17,6,9,23,107.38,44,0.52,0.49,21,72,91,82,28.0,59,0,0,0,0,1,0,0.0,1.0,,0.1,⚪ NORMAL
BHZ-IPA,BHZ-IPA,2026-04-16,5,8,54,66.47,313,0.17,0.15,259,196,187,192,28.1,138,3,2,0,3,9,0,2.0,7.0,350.0,0.9,⚪ NORMAL
ANG-BHZ,BHZ-ANG,2026-04-18,7,10,11,148.08,46,0.24,0.23,35,56,22,39,28.2,28,0,2,0,0,2,0,0.5,1.5,300.0,0.1,⚪ NORMAL
