data,turno,rota_principal,sentido,antecedencia,dia_da_semana,pax,capacidade_atual,occ_atual,vagas_restantes,lf_pascoa_2026,lf_atual,ratio,tkm_comp,preco_base,preco_est_draft,preco_est_novo,preco_com_sazonalidade,preco_mult_flutuacao,mult_final,mult_flutuacao,price_cc,origem_match,qtd_dias_no_idx
2026-05-01,NOITE,RAO-SAO,SAO-RAO,21,6,12.0,223,0.05,211,0.0444,0.0588,1.3247,64.195,79.9,84.9,,84.9,,1.055,,165.143,com_turno,3.0
2026-05-01,NOITE,RIO-SAO,RIO-SAO,21,6,38.0,383,0.1,345,0.1598,0.097,0.6071,103.58,104.9,104.9,,104.9,,1.0,,122.542,com_turno,3.0
2026-05-01,NOITE,RIO-SAO,SAO-RIO,21,6,84.0,472,0.18,388,0.4231,0.1681,0.3973,149.10333333333332,109.9,133.9,,133.9,,1.216,,159.885,com_turno,3.0
2026-05-01,NOITE,RIO-STS,RIO-STS,21,6,1.0,56,0.02,55,0.1416,0.0179,0.1261,98.475,120.9,143.9,,143.9,136.705,1.185,0.95,248.0,com_turno,2.0
2026-05-01,NOITE,RIO-STS,STS-RIO,21,6,1.0,41,0.02,40,0.4612,0.0232,0.0504,143.535,132.9,194.9,,194.9,175.41,1.465,0.9,255.0,com_turno,2.0
2026-05-01,NOITE,RIO-UDI,RIO-UDI,21,6,5.0,56,0.09,51,0.1351,0.0779,0.5765,159.43999999999997,178.9,193.9,,193.9,201.656,1.083,1.04,265.99,com_turno,3.0
2026-05-01,NOITE,RIO-UDI,UDI-RIO,21,6,13.0,56,0.23,43,0.6533,0.2265,0.3466,187.65,216.9,229.9,,229.9,,1.058,,373.97,com_turno,3.0
2026-05-01,NOITE,RIO-VIX,RIO-VIX,21,6,5.0,133,0.04,128,0.0837,0.0371,0.4434,116.37,111.9,111.9,,111.9,106.30499999999999,1.0,0.9499999999999998,246.27,com_turno,3.0
2026-05-01,NOITE,RIO-VIX,VIX-RIO,21,6,10.0,136,0.07,126,0.3198,0.0761,0.238,138.5,116.9,121.9,,121.9,,1.036,,185.468,com_turno,3.0
2026-05-01,NOITE,SAO-SJK,SAO-SJK,21,6,1.0,46,0.02,45,0.0358,0.0199,0.5571,,32.9,34.9,,34.9,,1.036,,52.191,sem_turno,
2026-05-01,NOITE,SAO-SJK,SJK-SAO,21,6,,46,,46,0.0361,0.0,0.0,,32.9,32.9,,32.9,,1.0,,44.725,sem_turno,
2026-05-01,NOITE,SAO-SJP,SAO-SJP,21,6,13.0,231,0.06,218,0.0616,0.0616,1.0003,87.10333333333334,109.9,109.9,,109.9,,1.0,,177.098,com_turno,3.0
2026-05-01,NOITE,SAO-SJP,SJP-SAO,21,6,11.0,229,0.05,218,0.0687,0.06,0.8734,105.06,114.9,114.9,,114.9,,1.0,,161.341,com_turno,3.0
2026-05-01,NOITE,SAO-UDI,SAO-UDI,21,6,3.0,43,0.07,40,0.069,0.0698,1.0118,,131.9,139.9,,139.9,,1.056,,166.982,com_turno,3.0
2026-05-01,NOITE,SAO-UDI,UDI-SAO,21,6,7.0,43,0.16,36,0.085,0.1628,1.9142,,119.9,139.9,,139.9,139.55025,1.165,0.9974999999999999,179.263,com_turno,3.0
2026-05-01,NOITE,SAO-VIX,SAO-VIX,21,6,,43,,43,0.2225,0.0,0.0,,196.9,196.9,,196.9,,1.0,,389.99,com_turno,2.0
2026-05-01,NOITE,SAO-VIX,VIX-SAO,21,6,3.0,43,0.07,40,0.1422,0.0682,0.4795,,236.9,238.9,,238.9,,1.009,,391.65,com_turno,3.0
2026-05-01,TARDE,BAT-SAO,BAT-SAO,21,6,3.0,46,0.07,43,0.0461,0.0421,0.914,73.55,129.9,135.9,,135.9,,1.046,,229.4,com_turno,2.0
2026-05-01,TARDE,BHZ-DTI,BHZ-DTI,21,6,4.0,45,0.09,41,0.0652,0.076,1.1651,61.114999999999995,109.9,125.9,,125.9,,1.145,,177.84,com_turno,2.0
2026-05-01,TARDE,BHZ-IPA,BHZ-IPA,21,6,5.0,132,0.04,127,0.0075,0.0305,4.0784,52.4,84.9,113.9,,113.9,,1.331,,,com_turno,1.0
2026-05-01,TARDE,BHZ-IPA,IPA-BHZ,21,6,5.0,134,0.04,129,0.046,0.0374,0.8133,,115.9,115.9,,115.9,110.10499999999999,1.0,0.9499999999999998,,com_turno,2.0
2026-05-01,TARDE,BHZ-MCL,BHZ-MCL,21,6,8.0,64,0.13,56,0.0751,0.0932,1.2411,56.44,120.9,120.9,,120.9,,1.0,,141.99,com_turno,1.0
2026-05-01,TARDE,BHZ-MCL,MCL-BHZ,21,6,4.0,64,0.06,60,0.0809,0.0625,0.7725,83.04,126.9,126.9,,126.9,,1.0,,154.1,com_turno,2.0
2026-05-01,TARDE,BHZ-RIO,BHZ-RIO,21,6,9.0,45,0.2,36,0.4714,0.1903,0.4037,173.0,121.9,161.9,,161.9,,1.324,,86.327,sem_turno,
2026-05-01,TARDE,BHZ-RIO,RIO-BHZ,21,6,3.0,45,0.07,42,0.0444,0.0484,1.0883,,95.9,115.9,,115.9,,1.201,,103.323,com_turno,1.0
2026-05-01,TARDE,BHZ-SJK,SJK-BHZ,21,6,11.0,60,0.18,49,0.1424,0.1655,1.1623,159.6,116.9,125.9,,125.9,,1.078,,,com_turno,1.0
2026-05-01,TARDE,BRU-SAO,SAO-BRU,21,6,,46,,46,0.0588,0.0,0.0,,79.9,87.9,,87.9,,1.101,,163.246,sem_turno,
2026-05-01,TARDE,CAB-JDF,CAB-JDF,21,6,0.0,46,0.0,46,0.043,0.0,0.0,,68.9,75.9,,75.9,,1.097,,,com_turno,1.0
2026-05-01,TARDE,CAB-JDF,JDF-CAB,21,6,18.0,46,0.39,28,0.058,0.3683,6.3533,,75.9,83.9,,83.9,,1.1,,,com_turno,1.0
2026-05-01,TARDE,CAB-RIO,CAB-RIO,21,6,2.0,46,0.04,44,0.0717,0.039,0.5436,,41.9,41.9,,41.9,,1.0,,,com_turno,2.0
2026-05-01,TARDE,CGR-SAO,CGR-SAO,21,6,6.0,60,0.1,54,0.2093,0.0942,0.45,,157.9,169.9,,169.9,,1.076,,342.813,com_turno,1.0
2026-05-01,TARDE,CGR-SAO,SAO-CGR,21,6,14.0,120,0.12,106,0.1135,0.1036,0.9133,153.62,149.9,149.9,,149.9,,1.0,,299.0,com_turno,3.0
2026-05-01,TARDE,CMP-SAO,CMP-SAO,21,6,15.0,230,0.07,215,0.0226,0.0468,2.0725,26.51,34.9,46.9,,46.9,,1.335,,55.662,com_turno,3.0
2026-05-01,TARDE,CMP-SAO,SAO-CMP,21,6,6.0,184,0.03,178,0.0439,0.026,0.5916,26.09,37.9,45.9,,45.9,,1.203,,54.93,com_turno,3.0
2026-05-01,TARDE,CMP-SJK,CMP-SJK,21,6,0.0,46,0.0,46,0.0072,0.0,0.0,,41.9,44.9,,44.9,,1.064,,,com_turno,1.0
2026-05-01,TARDE,CRG-SAO,CRG-SAO,21,6,6.0,136,0.04,130,0.0492,0.0354,0.7189,37.56,40.9,40.9,,40.9,,1.0,,,com_turno,1.0
2026-05-01,TARDE,GVS-SAO,GVS-SAO,21,6,6.0,56,0.11,50,0.0545,0.099,1.8165,,157.9,171.9,,171.9,,1.089,,308.852,sem_turno,
2026-05-01,TARDE,MCL-RIO,MCL-RIO,21,6,10.0,60,0.17,50,0.3517,0.1327,0.3773,170.4,210.9,210.9,,210.9,,1.0,,,com_turno,2.0
2026-05-01,TARDE,MCL-SAO,MCL-SAO,21,6,12.0,64,0.19,52,0.1399,0.0956,0.6831,117.485,158.9,209.9,,209.9,,1.316,,256.102,com_turno,2.0
2026-05-01,TARDE,MCL-SAO,SAO-MCL,21,6,14.0,64,0.22,50,0.1121,0.1435,1.2804,131.265,150.9,150.9,173.9,173.9,,1.152,,249.363,com_turno,3.0
2026-05-01,TARDE,PNV-SAO,PNV-SAO,21,6,0.0,45,0.0,45,0.0986,0.0,0.0,152.04999999999998,159.9,166.9,,166.9,158.555,1.039,0.95,259.89,com_turno,3.0
2026-05-01,TARDE,RAO-RIO,RAO-RIO,21,6,23.0,53,0.43,30,0.8089,0.4155,0.5136,175.185,174.9,189.9,,189.9,208.89000000000001,1.082,1.1,,com_turno,2.0
2026-05-01,TARDE,RAO-SAO,RAO-SAO,21,6,12.0,229,0.05,217,0.0481,0.0463,0.9634,63.010000000000005,79.9,82.9,,82.9,82.69275,1.039,0.9974999999999999,162.32,com_turno,3.0
2026-05-01,TARDE,RAO-SAO,SAO-RAO,21,6,9.0,195,0.05,186,0.0453,0.0355,0.7845,63.00333333333333,79.9,91.9,,91.9,,1.15,,168.422,com_turno,3.0
2026-05-01,TARDE,RIO-SAO,RIO-SAO,21,6,3.0,138,0.02,135,0.0615,0.0232,0.3768,82.85,89.9,138.9,,138.9,,1.542,,128.809,com_turno,2.0
2026-05-01,TARDE,RIO-SAO,SAO-RIO,21,6,3.0,78,0.04,75,0.687,0.026,0.0379,142.64,134.9,296.9,,296.9,,2.2,,161.789,com_turno,2.0
2026-05-01,TARDE,SAO-SJK,SAO-SJK,21,6,,46,,46,0.0435,0.0,0.0,,30.9,42.9,,42.9,,1.375,,52.9,com_turno,2.0
2026-05-01,TARDE,SAO-SJK,SJK-SAO,21,6,,46,,46,0.0361,0.0,0.0,,30.9,32.9,,32.9,,1.067,,46.025,sem_turno,
2026-05-01,TARDE,SAO-SJP,SAO-SJP,21,6,13.0,90,0.14,77,0.0426,0.1365,3.2055,79.06,98.9,124.9,,124.9,,1.259,,208.975,com_turno,2.0
2026-05-01,TARDE,SAO-SJP,SJP-SAO,21,6,2.0,42,0.05,40,0.0476,0.0385,0.8086,68.12,98.9,99.9,,99.9,,1.008,,205.957,com_turno,2.0
2026-05-01,TARDE,SAO-VIX,SAO-VIX,21,6,17.0,102,0.17,85,0.066,0.133,2.0142,147.635,155.9,155.9,,155.9,,1.0,,400.64,com_turno,3.0
2026-05-01,TARDE,SAO-VIX,VIX-SAO,21,6,7.0,102,0.07,95,0.1464,0.0464,0.3168,160.345,180.9,218.9,,218.9,,1.207,,395.64,com_turno,3.0
2026-05-02,MADRUGADA,CMP-SAO,CMP-SAO,22,7,1.0,46,0.02,45,0.0148,0.0148,1.0,,27.9,27.9,,27.9,,1.0,,56.037,com_turno,2.0
2026-05-02,MADRUGADA,RAO-SAO,RAO-SAO,22,7,12.0,99,0.12,87,0.1806,0.0883,0.4892,,79.9,79.9,,79.9,79.70025,1.0,0.9974999999999999,164.953,com_turno,3.0
2026-05-02,MADRUGADA,RAO-SAO,SAO-RAO,22,7,0.0,46,0.0,46,0.0566,0.0,0.0,,79.9,79.9,,79.9,75.905,1.0,0.95,,com_turno,3.0
2026-05-02,MADRUGADA,RIO-SAO,RIO-SAO,22,7,1.0,43,0.02,42,0.1167,0.0233,0.1993,,148.9,165.9,,165.9,157.605,1.113,0.95,164.712,com_turno,2.0
2026-05-02,MADRUGADA,RIO-SAO,SAO-RIO,22,7,12.0,56,0.21,44,1.0186,0.2143,0.2104,,109.9,134.9,,134.9,,1.224,,169.738,com_turno,3.0
2026-05-02,MANHA,BAT-SAO,BAT-SAO,22,7,4.0,45,0.09,41,0.0373,0.0804,2.1589,,116.9,120.9,,120.9,,1.034,,199.95,com_turno,2.0
2026-05-02,MANHA,BAT-SAO,SAO-BAT,22,7,3.0,45,0.07,42,0.018,0.0667,3.7073,,116.9,116.9,,116.9,,1.0,,229.175,com_turno,1.0
2026-05-02,MANHA,BHZ-DTI,BHZ-DTI,22,7,1.0,46,0.02,45,0.1788,0.0126,0.0705,64.59666666666668,104.9,104.9,,104.9,,1.0,,177.84,com_turno,3.0
2026-05-02,MANHA,BHZ-DTI,DTI-BHZ,22,7,6.0,42,0.14,36,0.0485,0.1429,2.9455,65.60333333333334,104.9,110.9,,110.9,,1.051,,170.69,com_turno,3.0
2026-05-02,MANHA,BHZ-IPA,BHZ-IPA,22,7,4.0,133,0.03,129,0.0939,0.0227,0.2416,67.515,72.9,72.9,,72.9,,1.0,,,com_turno,2.0
2026-05-02,MANHA,BHZ-IPA,IPA-BHZ,22,7,8.0,131,0.06,123,0.0608,0.0543,0.8942,70.69666666666666,76.9,86.9,,86.9,,1.128,,,com_turno,3.0
2026-05-02,MANHA,BHZ-MCL,BHZ-MCL,22,7,2.0,64,0.03,62,0.1018,0.0313,0.3069,83.68333333333334,86.9,86.9,,86.9,,1.0,,188.82,com_turno,2.0
2026-05-02,MANHA,BHZ-MCL,MCL-BHZ,22,7,11.0,64,0.17,53,0.06,0.1701,2.8356,96.06666666666666,91.9,103.9,,103.9,109.09500000000001,1.128,1.05,183.37,com_turno,2.0
2026-05-02,MANHA,BHZ-RIO,BHZ-RIO,22,7,5.0,60,0.08,55,0.4483,0.0595,0.1326,146.41666666666666,90.9,108.9,,108.9,,1.193,,89.968,com_turno,3.0
2026-05-02,MANHA,BHZ-RIO,RIO-BHZ,22,7,2.0,60,0.03,58,0.0598,0.0333,0.5577,101.26333333333334,90.9,94.9,,94.9,,1.041,,89.99,com_turno,3.0
2026-05-02,MANHA,BRU-SAO,BRU-SAO,22,7,1.0,46,0.02,45,0.0764,0.0217,0.2846,72.35666666666667,83.9,83.9,,83.9,,1.0,,159.753,com_turno,3.0
2026-05-02,MANHA,BRU-SAO,SAO-BRU,22,7,8.0,42,0.19,34,0.0339,0.13,3.8323,,71.9,71.9,,71.9,,1.0,,165.641,com_turno,1.0
2026-05-02,MANHA,CAB-RIO,CAB-RIO,22,7,9.0,46,0.2,37,0.0705,0.1799,2.5507,,45.9,45.9,,45.9,50.60475,1.0,1.1025,,com_turno,3.0
2026-05-02,MANHA,CAB-RIO,RIO-CAB,22,7,4.0,92,0.04,88,0.0951,0.0416,0.4371,,48.9,51.9,,51.9,,1.058,,,com_turno,3.0
2026-05-02,MANHA,CDG-RIO,CDG-RIO,22,7,8.0,46,0.17,38,0.3241,0.1739,0.5365,,68.9,68.9,,68.9,,1.0,,147.051,com_turno,3.0
2026-05-02,MANHA,CDG-RIO,RIO-CDG,22,7,2.0,46,0.04,44,0.0434,0.0435,1.0009,,68.9,77.9,,77.9,,1.125,,,com_turno,3.0
2026-05-02,MANHA,CMP-SAO,CMP-SAO,22,7,13.0,184,0.07,171,0.0346,0.052,1.5033,,35.9,35.9,,35.9,,1.0,,55.605,com_turno,3.0
2026-05-02,MANHA,CMP-SAO,SAO-CMP,22,7,5.0,184,0.03,179,0.035,0.022,0.6303,21.69,32.9,32.9,,32.9,,1.0,,54.244,com_turno,3.0
2026-05-02,MANHA,CMP-SJK,SJK-CMP,22,7,,46,,46,0.0074,0.0,0.0,,41.9,41.9,,41.9,,1.0,,,sem_turno,
2026-05-02,MANHA,CRG-SAO,CRG-SAO,22,7,2.0,46,0.04,44,0.0926,0.0435,0.4697,,43.9,45.9,,45.9,,1.037,,,com_turno,3.0
2026-05-02,MANHA,CRG-SAO,SAO-CRG,22,7,5.0,136,0.04,131,0.1759,0.0252,0.1435,59.28666666666667,50.9,50.9,,50.9,,1.0,,,com_turno,3.0
2026-05-02,MANHA,JDF-SAO,JDF-SAO,22,7,,64,,64,0.1529,0.0,0.0,,115.9,140.9,,140.9,,1.21,,209.99,sem_turno,
2026-05-02,MANHA,MCE-RIO,MCE-RIO,22,7,2.0,46,0.04,44,0.0744,0.0435,0.5843,,49.9,55.9,,55.9,,1.112,,,com_turno,3.0
2026-05-02,MANHA,MCE-RIO,RIO-MCE,22,7,1.0,44,0.02,43,0.0192,0.0198,1.0341,,49.9,59.9,,59.9,,1.184,,,sem_turno,
2026-05-02,MANHA,RAO-SAO,RAO-SAO,22,7,12.0,138,0.09,126,0.07,0.0576,0.8235,65.685,75.9,76.9,,76.9,,1.006,,155.3,com_turno,3.0
2026-05-02,MANHA,RAO-SAO,SAO-RAO,22,7,14.0,183,0.08,169,0.0925,0.0674,0.7287,77.86333333333333,75.9,75.9,,75.9,,1.0,,173.03,com_turno,3.0
2026-05-02,MANHA,RIO-SAO,RIO-SAO,22,7,11.0,126,0.09,115,0.1105,0.0949,0.8588,83.21666666666667,84.9,96.9,,96.9,,1.14,,177.769,com_turno,3.0
2026-05-02,MANHA,RIO-SAO,SAO-RIO,22,7,17.0,124,0.14,107,0.7705,0.1431,0.1857,135.29,84.9,87.9,,87.9,,1.028,,172.917,com_turno,3.0
2026-05-02,MANHA,SAO-SJK,SAO-SJK,22,7,2.0,92,0.02,90,0.0204,0.0203,0.9959,,30.9,30.9,,30.9,,1.0,,52.3,com_turno,1.0
2026-05-02,MANHA,SAO-SJK,SJK-SAO,22,7,3.0,92,0.03,89,0.0361,0.0326,0.9026,,30.9,30.9,,30.9,,1.0,,46.025,com_turno,3.0
2026-05-02,MANHA,SAO-SJP,SAO-SJP,22,7,11.0,90,0.12,79,0.0371,0.1006,2.7097,91.84999999999998,93.9,115.9,,115.9,,1.226,,192.083,com_turno,3.0
2026-05-02,MANHA,SAO-SJP,SJP-SAO,22,7,8.0,132,0.06,124,0.0648,0.0423,0.6521,75.57000000000001,93.9,103.9,,103.9,,1.099,,189.418,com_turno,3.0
2026-05-02,NOITE,ARB-SAO,ARB-SAO,22,7,7.0,153,0.05,146,0.1048,0.0289,0.2753,119.74333333333334,116.9,151.9,,151.9,144.30499999999998,1.297,0.9499999999999998,175.0,com_turno,3.0
2026-05-02,NOITE,ARB-SAO,SAO-ARB,22,7,20.0,159,0.13,139,0.0679,0.1081,1.5918,116.39999999999999,111.9,119.9,,119.9,,1.068,,174.41,com_turno,3.0
2026-05-02,NOITE,BHZ-BSB,BHZ-BSB,22,7,4.0,45,0.09,41,0.3556,0.0889,0.25,,135.9,164.9,,164.9,,1.211,,275.508,com_turno,1.0
2026-05-02,NOITE,BHZ-BSB,BSB-BHZ,22,7,9.0,45,0.2,36,0.1169,0.2,1.7111,,135.9,149.9,,149.9,175.383,1.099,1.17,308.647,com_turno,2.0
2026-05-02,NOITE,BHZ-CAB,BHZ-CAB,22,7,23.0,103,0.22,80,0.1325,0.2273,1.7149,138.89,143.9,143.9,165.9,165.9,,1.153,,143.233,com_turno,3.0
2026-05-02,NOITE,BHZ-CAB,CAB-BHZ,22,7,28.0,118,0.24,90,0.2014,0.2327,1.1553,158.36666666666667,150.9,220.9,,220.9,,1.458,,173.233,com_turno,3.0
2026-05-02,NOITE,BHZ-CMP,BHZ-CMP,22,7,1.0,43,0.02,42,0.1171,0.02,0.1706,113.89,139.9,210.9,,210.9,200.355,1.504,0.95,,com_turno,3.0
2026-05-02,NOITE,BHZ-CMP,CMP-BHZ,22,7,7.0,40,0.18,33,0.0986,0.1518,1.5393,97.9,154.9,204.9,,204.9,,1.319,,,com_turno,3.0
2026-05-02,NOITE,BHZ-IPA,BHZ-IPA,22,7,1.0,46,0.02,45,0.0381,0.0217,0.5711,60.185,72.9,94.9,,94.9,,1.295,,,com_turno,1.0
2026-05-02,NOITE,BHZ-IPA,IPA-BHZ,22,7,5.0,45,0.11,40,0.0391,0.0809,2.0686,,84.9,98.9,,98.9,,1.161,,,com_turno,3.0
2026-05-02,NOITE,BHZ-MCL,BHZ-MCL,22,7,1.0,64,0.02,63,0.0993,0.0156,0.1574,95.19333333333333,91.9,94.9,,94.9,,1.028,,141.99,com_turno,3.0
2026-05-02,NOITE,BHZ-MCL,MCL-BHZ,22,7,9.0,64,0.14,55,0.142,0.1406,0.99,114.37,100.9,128.9,,128.9,,1.271,,202.88,com_turno,3.0
2026-05-02,NOITE,BHZ-RAO,BHZ-RAO,22,7,9.0,60,0.15,51,0.0939,0.1388,1.4786,134.69333333333333,135.9,137.9,,137.9,,1.012,,,com_turno,2.0
2026-05-02,NOITE,BHZ-RAO,RAO-BHZ,22,7,3.0,49,0.06,46,0.0757,0.0488,0.645,136.75333333333333,135.9,158.9,,158.9,,1.167,,,com_turno,2.0
2026-05-02,NOITE,BHZ-RIO,BHZ-RIO,22,7,2.0,128,0.02,126,0.4584,0.0127,0.0278,156.91333333333333,111.9,114.9,,114.9,109.15499999999999,1.024,0.9499999999999998,82.847,com_turno,3.0
2026-05-02,NOITE,BHZ-RIO,RIO-BHZ,22,7,16.0,145,0.11,129,0.1013,0.1075,1.0609,112.42666666666666,111.9,178.9,,178.9,,1.599,,89.99,com_turno,3.0
2026-05-02,NOITE,BHZ-SAO,BHZ-SAO,22,7,26.0,86,0.3,60,0.1518,0.3187,2.0997,118.83999999999999,107.9,109.9,120.9,120.9,139.63949999999997,1.12,1.1549999999999998,218.774,com_turno,3.0
2026-05-02,NOITE,BHZ-SAO,SAO-BHZ,22,7,41.0,131,0.31,90,0.1523,0.3575,2.3475,115.19,118.9,145.9,153.9,153.9,177.48453375,1.294,1.1532458333333333,197.628,com_turno,3.0
2026-05-02,NOITE,BHZ-SJK,BHZ-SJK,22,7,4.0,44,0.09,40,0.1027,0.0838,0.816,144.535,103.9,110.9,,110.9,,1.064,,,com_turno,2.0
2026-05-02,NOITE,BHZ-SJK,SJK-BHZ,22,7,4.0,60,0.07,56,0.3522,0.0635,0.1803,142.68,103.9,111.9,,111.9,,1.072,,,com_turno,1.0
2026-05-02,NOITE,BHZ-UDI,BHZ-UDI,22,7,6.0,60,0.1,54,0.0459,0.0938,2.0436,79.27,118.9,128.9,,128.9,,1.084,,94.975,com_turno,3.0
2026-05-02,NOITE,BHZ-UDI,UDI-BHZ,22,7,11.0,60,0.18,49,0.1526,0.1802,1.1813,124.225,118.9,151.9,,151.9,159.495,1.278,1.05,117.8,com_turno,3.0
2026-05-02,NOITE,BHZ-VIX,BHZ-VIX,22,7,10.0,174,0.06,164,0.1528,0.0674,0.4407,106.87333333333333,104.9,109.9,,109.9,101.38275000000002,1.042,0.9225000000000001,183.181,com_turno,3.0
2026-05-02,NOITE,BHZ-VIX,VIX-BHZ,22,7,44.0,113,0.39,69,0.1898,0.334,1.7595,116.59333333333332,110.9,135.9,144.9,144.9,162.28799999999998,1.302,1.1199999999999999,165.948,com_turno,3.0
2026-05-02,NOITE,BOA-MAN,BOA-MAN,22,7,3.0,42,0.07,39,0.0966,0.0714,0.7393,,205.9,226.9,,226.9,,1.1,,320.78,com_turno,2.0
2026-05-02,NOITE,BOA-MAN,MAN-BOA,22,7,9.0,43,0.21,34,0.2014,0.1917,0.9517,,153.9,169.9,,169.9,186.89000000000001,1.1,1.1,324.38,com_turno,2.0
2026-05-02,NOITE,CAB-RIO,RIO-CAB,22,7,0.0,46,0.0,46,0.0816,0.0,0.0,,41.9,59.9,,59.9,,1.413,,,com_turno,1.0
2026-05-02,NOITE,CAB-SAO,CAB-SAO,22,7,15.0,45,0.33,30,0.1103,0.3292,2.986,160.52333333333334,171.9,203.9,226.9,226.9,,1.319,,,com_turno,3.0
2026-05-02,NOITE,CAB-SAO,SAO-CAB,22,7,11.0,47,0.23,36,0.1976,0.2319,1.1736,129.56,163.9,168.9,,168.9,,1.029,,,com_turno,3.0
2026-05-02,NOITE,CDG-RIO,CDG-RIO,22,7,2.0,46,0.04,44,0.118,0.0435,0.3685,,55.9,55.9,,55.9,,1.0,,147.63,com_turno,3.0
2026-05-02,NOITE,CDG-RIO,RIO-CDG,22,7,,46,,46,0.0455,0.0,0.0,,55.9,74.9,,74.9,,1.34,,,com_turno,2.0
2026-05-02,NOITE,CGR-SAO,CGR-SAO,22,7,8.0,60,0.13,52,0.1842,0.1235,0.6703,156.38333333333335,142.9,170.9,,170.9,,1.193,,391.145,com_turno,3.0
2026-05-02,NOITE,CMP-RIO,CMP-RIO,22,7,8.0,44,0.18,36,0.5213,0.1598,0.3066,121.31,80.9,94.9,,94.9,,1.165,,194.99,com_turno,3.0
2026-05-02,NOITE,CMP-RIO,RIO-CMP,22,7,5.0,60,0.08,55,0.1182,0.0833,0.705,91.46,80.9,93.9,,93.9,,1.161,,194.323,com_turno,3.0
2026-05-02,NOITE,CMP-SAO,CMP-SAO,22,7,,46,,46,0.029,0.0,0.0,26.27,31.9,31.9,,31.9,,1.0,,55.603,com_turno,2.0
2026-05-02,NOITE,CMP-SAO,SAO-CMP,22,7,10.0,184,0.05,174,0.0217,0.0453,2.0847,,31.9,31.9,,31.9,,1.0,,53.641,com_turno,1.0
2026-05-02,NOITE,CPC-FLN,CPC-FLN,22,7,5.0,80,0.06,75,0.1588,0.0588,0.3705,,159.9,207.9,,207.9,,1.298,,,com_turno,3.0
2026-05-02,NOITE,CPC-FLN,FLN-CPC,22,7,24.0,125,0.19,101,0.1103,0.147,1.3334,,175.9,216.9,,216.9,,1.229,,,com_turno,3.0
2026-05-02,NOITE,CRG-SAO,SAO-CRG,22,7,2.0,46,0.04,44,0.0354,0.0387,1.0934,,40.9,41.9,,41.9,,1.017,,,com_turno,1.0
2026-05-02,NOITE,IPA-VIX,IPA-VIX,22,7,0.0,40,0.0,40,0.0885,0.0,0.0,99.03999999999999,115.9,152.9,,152.9,145.255,1.319,0.95,,com_turno,2.0
2026-05-02,NOITE,IPA-VIX,VIX-IPA,22,7,13.0,40,0.33,27,0.1828,0.3201,1.7512,104.2,110.9,153.9,,153.9,201.99375,1.384,1.3125,,com_turno,3.0
2026-05-02,NOITE,JDF-SAO,JDF-SAO,22,7,2.0,60,0.03,58,0.1529,0.0333,0.218,157.88,104.9,126.9,,126.9,,1.21,,206.657,com_turno,3.0
2026-05-02,NOITE,JDF-SAO,SAO-JDF,22,7,7.0,60,0.12,53,0.0417,0.1167,2.8004,130.825,129.9,154.9,,154.9,,1.189,,224.99,com_turno,3.0
2026-05-02,NOITE,MCE-RIO,RIO-MCE,22,7,1.0,46,0.02,45,0.0194,0.0217,1.1204,,39.9,39.9,,39.9,,1.0,,,com_turno,1.0
2026-05-02,NOITE,PAS-SAO,PAS-SAO,22,7,6.0,46,0.13,40,0.0242,0.1304,5.388,79.4,87.9,87.9,,87.9,,1.0,,,com_turno,1.0
2026-05-02,NOITE,PAS-SAO,SAO-PAS,22,7,2.0,46,0.04,44,0.0435,0.0435,1.0,,92.9,92.9,,92.9,,1.0,,,com_turno,1.0
2026-05-02,NOITE,PNV-SAO,SAO-PNV,22,7,4.0,45,0.09,41,0.0402,0.0675,1.6786,151.85999999999999,151.9,177.9,,177.9,,1.165,,259.9,com_turno,3.0
2026-05-02,NOITE,QDC-SAO,QDC-SAO,22,7,1.0,42,0.02,41,0.0866,0.0238,0.2751,129.57999999999998,151.9,181.9,,181.9,,1.198,,292.99,com_turno,3.0
2026-05-02,NOITE,QDC-SAO,SAO-QDC,22,7,0.0,45,0.0,45,0.0625,0.0,0.0,108.15,151.9,156.9,,156.9,,1.027,,297.12,com_turno,2.0
2026-05-02,NOITE,RAO-SAO,RAO-SAO,22,7,13.0,139,0.09,126,0.0735,0.0716,0.9748,78.84333333333332,72.9,83.9,,83.9,,1.139,,155.3,com_turno,3.0
2026-05-02,NOITE,RAO-SAO,SAO-RAO,22,7,14.0,135,0.1,121,0.0437,0.0984,2.2501,64.195,72.9,74.9,,74.9,,1.015,,158.9,com_turno,3.0
2026-05-02,NOITE,RIO-SAO,RIO-SAO,22,7,35.0,244,0.14,209,0.1536,0.1588,1.0337,103.58,94.9,126.9,,126.9,,1.337,,124.624,com_turno,3.0
2026-05-02,NOITE,RIO-SAO,SAO-RIO,22,7,25.0,211,0.12,186,0.41,0.1076,0.2625,149.10333333333332,94.9,97.9,,97.9,,1.026,,139.707,com_turno,3.0
2026-05-02,NOITE,RIO-STS,RIO-STS,22,7,4.0,41,0.1,37,0.1416,0.0928,0.6558,98.475,108.9,108.9,,108.9,,1.0,,132.49,com_turno,2.0
2026-05-02,NOITE,RIO-STS,STS-RIO,22,7,6.0,56,0.11,50,0.4494,0.1021,0.2271,143.535,108.9,108.9,,108.9,,1.0,,141.49,com_turno,2.0
